d_model,seq_len,dtype,torch_fwd,torch_bwd,torch_full,fa2_fwd,fa2_bwd,fa2_full
16,128,torch.bfloat16,0.1121996282176538,0.5965040000421661,0.9427899232617131,0.022449236334950634,0.44218686548776404,0.733545626566662
16,256,torch.bfloat16,0.1202317689417376,0.6421175065540499,0.8870331383481318,0.026088660322028907,0.5117428147314508,0.8823233728015095
16,512,torch.bfloat16,0.10883763489074198,0.6307649213152055,0.9989666306390995,0.0317091645738103,0.637117517664451,0.7444579151272773
16,1024,torch.bfloat16,0.11905533208423147,0.6417583473797502,1.0602829393587614,0.044079248785324716,0.645207675526271,0.7852757310425794
16,2048,torch.bfloat16,0.12676495902544652,0.59434694647789,1.0405835449695586,0.07164811008020279,0.6758010956017595,0.8809824946565904
16,4096,torch.bfloat16,0.2331321652845246,0.6779772112465868,1.0367669104175135,0.1209977224158744,0.6810280218150446,0.7729300562824521
16,8192,torch.bfloat16,0.8704278906550976,1.7372532389380715,2.47339076262254,0.29749916150807515,0.7695292800664901,1.0731383853770318
16,16384,torch.bfloat16,3.146604391836351,5.767614168279311,8.752526369961826,0.9090458458432784,2.347554782162542,3.005161017179489
16,32768,torch.bfloat16,11.977803945541382,21.725919723510742,33.49216079711914,3.2821130832036336,8.153010845184326,11.19682002067566
16,65536,torch.bfloat16,47.46515083312988,85.32173156738281,132.59228515625,12.463273048400879,31.692724863688152,43.84652900695801
32,128,torch.bfloat16,0.1143178028566107,0.6304017766206352,1.050671817927525,0.022976852771016378,0.44228641131452023,0.7004810782630791
32,256,torch.bfloat16,0.11632575894150952,0.6259911321340852,1.032561585193372,0.025717122111432622,0.5609342335339855,0.7375687543801436
32,512,torch.bfloat16,0.11661659063608855,0.6345249720521875,0.991045647392086,0.032812440453907625,0.5578344807285687,0.7797975854741203
32,1024,torch.bfloat16,0.11636722400617688,0.5594359405005156,0.9589683363835017,0.048232204410703104,0.49231590303342515,0.7225194093253877
32,2048,torch.bfloat16,0.1270003670399342,0.5423812026327307,1.0237880028211153,0.07522144797953512,0.5377231137639163,0.7443353485087959
32,4096,torch.bfloat16,0.23261117255552632,0.7193229854551714,1.0671652334707755,0.13445337156847093,0.5499158764315635,0.9326406498344577
32,8192,torch.bfloat16,0.8714012320225055,1.717951406132091,2.456181355011769,0.34856967516096216,1.0977552582820256,1.330484281123524
32,16384,torch.bfloat16,3.1463535370365268,5.7654460072517395,8.725800687616522,1.1223322363460766,3.251811170578003,4.261537448219631
32,32768,torch.bfloat16,11.983139991760254,21.661392211914062,33.3480167388916,4.329214572906494,11.629672050476074,16.32265567779541
32,65536,torch.bfloat16,47.48276901245117,85.37129974365234,132.46240234375,16.991686248779295,49.19697570800781,65.83184051513672
64,128,torch.bfloat16,0.11224974019682227,0.5959094035867099,0.977432077839261,0.023568630289304397,0.6879387838684994,0.7850579132891109
64,256,torch.bfloat16,0.11730723882216483,0.7288841861206413,0.9172630561333076,0.027885664859966422,0.5423661399372789,0.7300351159002796
64,512,torch.bfloat16,0.11691569219102392,0.7570591082850706,1.0041582519060945,0.03380808291102092,0.5099663602618071,0.7467619394793094
64,1024,torch.bfloat16,0.10949312614632656,0.6475183239782044,1.0484715904632624,0.05013210915540707,0.44704877260711884,0.8406766085624695
64,2048,torch.bfloat16,0.12475177529349661,0.6118108854919183,1.1439118246237436,0.0829774808320564,0.600510051760536,0.8174260158498748
64,4096,torch.bfloat16,0.23206515867564007,0.6999449487459861,1.0915437191724777,0.15378154297982613,0.5641639131180783,0.83534248960468
64,8192,torch.bfloat16,0.8709851005755433,1.7283779300492386,2.4623256027698517,0.40801614428962674,1.083753526210785,1.321875379119121
64,16384,torch.bfloat16,3.1477295583294285,5.84238001704216,8.753544547341086,1.3114647604014775,3.285750397046407,4.507146163420244
64,32768,torch.bfloat16,12.006736040115356,21.520488262176514,33.44315147399902,5.076186958112214,11.825340151786804,17.187641143798828
64,65536,torch.bfloat16,47.399024963378906,85.34150695800781,132.47100830078125,20.08407211303711,49.01766395568848,69.0594253540039
128,128,torch.bfloat16,0.11453831377552777,0.5768427353210842,1.0345941305160522,0.024859116740168483,0.5086549681521231,0.8155567266724326
128,256,torch.bfloat16,0.11802413075242847,0.6066607657899248,1.0762452115846235,0.029258537394972417,0.516460797811548,0.829599035508705
128,512,torch.bfloat16,0.11372828227344645,0.6612885671807086,1.0638037596840457,0.039273792200467804,0.5410755700316311,0.8670089629292488
128,1024,torch.bfloat16,0.11943098798110126,0.6843754514439465,1.1470364785194398,0.05847161605209112,0.6474087185956336,0.7911105351422423
128,2048,torch.bfloat16,0.12555706266521802,0.5850954035512445,1.038391074882104,0.09907946535313282,0.6032034992520275,0.862328383421141
128,4096,torch.bfloat16,0.2340716906920981,0.6895740946133931,1.1083990085272142,0.21418555882069973,0.6762201831760731,0.8810425472866957
128,8192,torch.bfloat16,0.876353778220989,1.7255644422990304,2.482777442687597,0.5716483935161873,1.0162375416511145,1.4984925563518818
128,16384,torch.bfloat16,3.168081545060681,5.832084655761719,8.797503991560502,1.8149621171771355,3.273469853401184,5.012006759643555
128,32768,torch.bfloat16,12.065567970275879,21.69059181213379,33.552528381347656,7.131167925321138,11.803035974502563,19.3426944732666
128,65536,torch.bfloat16,47.833744049072266,85.72806549072266,133.2904052734375,28.270047505696613,49.68529510498047,77.81613159179688
16,128,torch.float32,0.11525677996429386,0.6667164569957249,1.1560681057281983,0.022812306778138256,0.8796040786831987,1.0149753009495528
16,256,torch.float32,0.12161704544695578,0.7583189964543825,1.090817602723837,0.025747415994501803,0.7526353576022726,0.91751391486784
16,512,torch.float32,0.12024183213028289,0.7947175588648198,1.1037857547038938,0.03280788653789615,0.8507978988416267,1.0629978489417296
16,1024,torch.float32,0.12921898213872773,0.7580946458261565,1.1224792454131813,0.045647819907892316,0.8783959160882531,0.8780590494473776
16,2048,torch.float32,0.15640639978647233,0.7473196513986818,1.1087911978363991,0.07342492575170817,0.7737846561794073,0.8657514913172661
16,4096,torch.float32,0.4097673853867734,0.9948228256086286,1.3810592475144758,0.13213823076675035,0.9501534311394942,1.1231017414261313
16,8192,torch.float32,1.318905433563337,2.7392859527042934,3.927640314102173,0.36400352643460643,2.143848728049885,2.305444272359212
16,16384,torch.float32,4.504586605798631,9.156377601623536,13.412914276123047,1.1411108544894628,6.3970965385437015,7.34662650181697
16,32768,torch.float32,17.82682876586914,35.03230285644531,52.782047271728516,4.249855932982071,24.94580078125,28.871605555216473
16,65536,torch.float32,69.27263641357422,133.74847412109375,202.62399291992188,16.40087954203288,94.54515075683594,110.54265594482422
32,128,torch.float32,0.11563094062746482,0.6709961693326966,1.033465667317311,0.02352445275980369,0.8507858927433307,1.1091597737552963
32,256,torch.float32,0.1185637992934439,0.5824597131993089,1.149470947600983,0.026689642183895995,0.783260863201291,0.9777189107103781
32,512,torch.float32,0.12144848859070899,0.5803366785699671,0.9532706352268777,0.03502741434852189,0.7112216224541535,1.0375542070331245
32,1024,torch.float32,0.12751373647199582,0.7948622215125296,1.100405214877611,0.04958329909968944,0.8660315632283151,0.8846145537962397
32,2048,torch.float32,0.1584567430531747,0.7042053135849485,1.0893812045454978,0.08087660250840363,0.7861415548178986,0.9847071378127389
32,4096,torch.float32,0.42387646464414375,0.9589874964315914,1.3373344814455188,0.15637900793552398,0.9883243248269364,1.1017353254628468
32,8192,torch.float32,1.367854404449463,2.744650661945343,3.9584588623046875,0.4385545631346193,2.259323135666225,2.449112778902054
32,16384,torch.float32,4.767502355575561,9.288988876342774,13.82314055306571,1.4565798838933308,7.009124551500593,8.185661315917969
32,32768,torch.float32,18.498854446411134,35.19014358520508,53.766239166259766,5.634629614212933,26.773834864298504,31.830997467041016
32,65536,torch.float32,72.25542449951172,136.8699188232422,208.75692749023438,22.10265588760376,101.70028686523438,122.19586944580078
64,128,torch.float32,0.12103860036791086,0.6519603523068458,1.045534116964714,0.02441980376062141,0.775448329848786,1.0909043703604182
64,256,torch.float32,0.12080586882202386,0.6834394301928527,1.1056563001644761,0.02894263955756764,0.7162039330450155,1.0407077460675627
64,512,torch.float32,0.12476800005438167,0.6225531187569984,0.990388978852166,0.03786276377516808,0.7923988252878189,0.9502973636476005
64,1024,torch.float32,0.13462784963386848,0.7220438955686032,1.156011959156358,0.05586526679482774,0.8033901157916761,1.0255325577592338
64,2048,torch.float32,0.1621650891405629,0.6662300541562941,1.0331310300991452,0.09329751101839874,0.7768268307814231,0.9506676352836869
64,4096,torch.float32,0.4467398249521488,1.1073515394638325,1.407149526434885,0.1962927809680801,0.980133582686269,1.2117770903489806
64,8192,torch.float32,1.4701871510707971,2.9477129488280327,4.298854993737263,0.5829878745588867,2.596561217919374,2.8927491622812607
64,16384,torch.float32,5.180863957656057,9.95813677046034,15.0338454246521,1.9315379095077514,8.167802691459656,9.732521629333496
64,32768,torch.float32,20.117144107818604,38.50294303894043,58.4681282043457,7.532411025120662,31.00310452779134,37.67652702331543
64,65536,torch.float32,79.58576202392578,151.14691162109375,230.93804931640625,29.621355056762695,119.73212432861328,148.77548217773438
128,128,torch.float32,0.1441799690585959,0.5082029432169124,0.8336506215008822,0.03510407025422656,0.5777735534836265,0.7195818652709325
128,256,torch.float32,0.14880503535147285,0.5602573059043106,0.657361958524306,0.035079346043784494,0.617445846589712,0.6390501532061347
128,512,torch.float32,0.15061395011903825,0.518800446940534,1.2991503231175296,0.050931869701713116,0.5755277905775154,0.7827068094078821
128,1024,torch.float32,0.1648570250594214,0.6445716321468353,0.9120165857401761,0.07954173357759688,0.6211044077689831,1.0029368930392795
128,2048,torch.float32,0.19260986876961228,0.6155739196642177,1.1834096439621027,0.12731394576965957,0.5927577607631683,0.7905864015221595
128,4096,torch.float32,0.50131891917538,1.0820994263603574,1.6253420620253591,0.2925354599751331,1.4412869525992351,1.7090629511985227
128,8192,torch.float32,1.7191842924464833,3.242733852068583,5.10123839378357,0.8788764438143483,3.1854410097002983,3.8588898548713098
128,16384,torch.float32,6.277732308705648,12.069772005081177,18.337376022338866,3.100290060043335,10.58776887257894,13.555049078805107
128,32768,torch.float32,24.412895679473877,47.7692813873291,71.30950164794922,11.541507959365845,40.92888069152832,52.37315368652344
128,65536,torch.float32,95.6256332397461,190.1090545654297,285.5823669433594,45.84273719787598,164.2499542236328,209.7863006591797
